,name,team,completed_passes,total_passes
0,PEDRO GONZÁLEZ LÓPEZ,FC BARCELONA,2379,2672
1,PAU CUBARSÍ,FC BARCELONA,2426,2591
2,DALEY BLIND,GIRONA FC,2200,2439
3,ÍÑIGO MARTÍNEZ,FC BARCELONA,2209,2417
4,MARCOS ALONSO,CELTA,2079,2298
5,FEDERICO VALVERDE,REAL MADRID,1970,2162
6,LADISLAV KREJCÍ,GIRONA FC,1909,2110
7,FLORIAN LEJEUNE,RAYO VALLECANO,1719,2046
8,DAVID LÓPEZ,GIRONA FC,1871,2026
9,AURÉLIEN TCHOUAMÉNI,REAL MADRID,1862,2004
10,CRISTHIAN MOSQUERA,VALENCIA CF,1822,1997
11,LUKA MODRIC,REAL MADRID,1686,1846
12,ANTONIO RÜDIGER,REAL MADRID,1696,1839
13,JULES KOUNDÉ,FC BARCELONA,1601,1806
14,LOÏC BADÉ,SEVILLA FC,1556,1800
15,ÓSCAR MINGUEZA,CELTA,1439,1779
16,ANTONIO RAÍLLO,RCD MALLORCA,1570,1765
17,MARTÍN ZUBIMENDI,REAL SOCIEDAD,1479,1752
18,DANI VIVIAN,ATHLETIC CLUB,1521,1740
19,CÉSAR TÁRREGA,VALENCIA CF,1427,1685
20,RODRIGO DE PAUL,ATLÉTICO DE MADRID,1416,1684
21,CARL STARFELT,CELTA,1539,1643
22,JAVI RODRÍGUEZ,CELTA,1422,1638
23,JORGE RESURRECCIÓN MERODIO,ATLÉTICO DE MADRID,1429,1603
24,DIEGO LLORENTE,REAL BETIS,1378,1586
25,ARNAU MARTÍNEZ,GIRONA FC,1390,1577
26,ENZO BOYOMO,CA OSASUNA,1376,1570
27,LOGAN EVANS COSTA,VILLARREAL CF,1346,1531
28,ALEJANDRO CATENA,CA OSASUNA,1271,1510
29,SERGIO GONZÁLEZ,CD LEGANÉS,1270,1509
30,JUDE BELLINGHAM,REAL MADRID,1321,1509
31,DANI PAREJO,VILLARREAL CF,1340,1506
32,PABLO BARRIOS,ATLÉTICO DE MADRID,1289,1477
33,IGOR ZUBELDIA,REAL SOCIEDAD,1280,1473
34,FRAN BELTRÁN,CELTA,1309,1471
35,SCOTT MCKENNA,UD LAS PALMAS,1271,1462
36,JOSÉ ÁNGEL CARMONA,SEVILLA FC,1181,1439
37,LAMINE YAMAL NASRAOUI EBANA,FC BARCELONA,1116,1414
38,SAMUEL DE ALMEIDA COSTA,RCD MALLORCA,1151,1411
39,LUCAS VÁZQUEZ,REAL MADRID,1263,1405
40,LEANDRO CABRERA,RCD ESPANYOL DE BARCELONA,1073,1402
41,MARASH KUMBULLA,RCD ESPANYOL DE BARCELONA,1183,1394
42,ANDREI RATIU,RAYO VALLECANO,1163,1382
43,NAYEF AGUERD,REAL SOCIEDAD,1209,1378
44,IVÁN MARTÍN,GIRONA FC,1239,1356
45,LUCAS TORRÓ,CA OSASUNA,1026,1356
46,JOSÉ GIMÉNEZ,ATLÉTICO DE MADRID,1245,1356
47,CLÉMENT LENGLET,ATLÉTICO DE MADRID,1190,1356
48,MARC CASADÓ,FC BARCELONA,1218,1355
49,SANTI COMESAÑA,VILLARREAL CF,1156,1350
50,ENZO BARRENECHEA,VALENCIA CF,1169,1343
51,NEMANJA GUDELJ,SEVILLA FC,1181,1335
52,KIKE SALAS,SEVILLA FC,1060,1331
53,DANI CEBALLOS,REAL MADRID,1265,1330
54,MARTIN VALJENT,RCD MALLORCA,1151,1326
55,LUIS MILLA,GETAFE CF,1073,1322
56,MARCOS LLORENTE,ATLÉTICO DE MADRID,1162,1322
57,ÁLEX SUÁREZ,UD LAS PALMAS,1136,1321
58,FRAN GARCÍA,REAL MADRID,1169,1314
59,ANTOINE GRIEZMANN,ATLÉTICO DE MADRID,1051,1307
60,ROBIN LE NORMAND,ATLÉTICO DE MADRID,1170,1292
61,ERIC GARCÍA,FC BARCELONA,1189,1287
62,KIKO FEMENÍA,VILLARREAL CF,1134,1254
63,ALEJANDRO BALDE,FC BARCELONA,1142,1252
64,JAVI GUERRA,VALENCIA CF,1007,1252
65,RAPHAEL DIAS BELLOLI,FC BARCELONA,994,1251
66,SERGI ALTIMIRA,REAL BETIS,1120,1249
67,NATAN BERNARDO DE SOUZA,REAL BETIS,1111,1248
68,MIKA MÁRMOL,UD LAS PALMAS,986,1242
69,ANTONIO BLANCO,DEPORTIVO ALAVÉS,997,1234
70,OMAR EL HILALI,RCD ESPANYOL DE BARCELONA,987,1224
71,PEP CHAVARRÍA,RAYO VALLECANO,997,1215
72,LUCIEN AGOUMÉ,SEVILLA FC,998,1204
73,JON ARAMBURU,REAL SOCIEDAD,972,1203
74,UNAI LÓPEZ,RAYO VALLECANO,1022,1189
75,JOHAN MOJICA,RCD MALLORCA,923,1183
76,KIRIAN RODRÍGUEZ,UD LAS PALMAS,1022,1177
77,ÁLEX REMIRO,REAL SOCIEDAD,847,1176
78,YERAY ÁLVAREZ,ATHLETIC CLUB,990,1173
79,PATHÉ CISS,RAYO VALLECANO,995,1162
80,SERGIO GÓMEZ,REAL SOCIEDAD,975,1153
81,MARC BARTRA,REAL BETIS,940,1150
82,JAVI SÁNCHEZ DE FELIPE,REAL VALLADOLID CF,1009,1149
83,MIGUEL GUTIÉRREZ,GIRONA FC,1010,1143
84,FRENKIE DE JONG,FC BARCELONA,1082,1138
85,YURI BERCHICHE,ATHLETIC CLUB,968,1134
86,SEYDOUBA CISSÉ,CD LEGANÉS,963,1127
87,JOSÉ LUIS GARCÍA VAYÁ,VALENCIA CF,943,1120
88,SERGI CARDONA,VILLARREAL CF,895,1119
89,SERGI DARDER,RCD MALLORCA,908,1115
90,PAPE GUEYE,VILLARREAL CF,906,1111
91,JOHNNY CARDOSO,REAL BETIS,949,1103
92,YVAN NEYOU,CD LEGANÉS,971,1102
93,SERGIO HERRERA,CA OSASUNA,732,1102
94,KYLIAN MBAPPÉ,REAL MADRID,933,1094
95,MIKEL JAUREGIZAR,ATHLETIC CLUB,898,1089
96,OMAR ALDERETE,GETAFE CF,722,1087
97,AIMAR OROZ,CA OSASUNA,912,1086
98,JAVI MUÑOZ,UD LAS PALMAS,858,1075
99,ABDUL MUMIN,RAYO VALLECANO,899,1075
100,FRANCISCO ROMÁN ALARCÓN SUÁREZ,REAL BETIS,925,1073
101,PAULO GAZZANIGA,GIRONA FC,836,1069
102,RUBÉN GARCÍA,CA OSASUNA,845,1060
103,JOAN GARCÍA,RCD ESPANYOL DE BARCELONA,709,1059
104,AUGUSTO BATALLA,RAYO VALLECANO,659,1044
105,ÁLEX BAENA,VILLARREAL CF,772,1043
106,RENATO TAPIA,CD LEGANÉS,828,1041
107,PABLO FORNALS,REAL BETIS,862,1040
108,JESÚS ARESO,CA OSASUNA,840,1038
109,KARL HEIN,REAL VALLADOLID CF,723,1029
110,YANGEL HERRERA,GIRONA FC,857,1015
111,DIEGO RICO,GETAFE CF,697,1005
112,ALBERTO MOLEIRO,UD LAS PALMAS,828,993
113,RODRYGO SILVA DE GOES,REAL MADRID,900,990
114,DIMITRI FOULQUIER,VALENCIA CF,804,987
115,DJIBRIL SOW,SEVILLA FC,880,982
116,ANDER GUEVARA,DEPORTIVO ALAVÉS,759,980
117,RAÚL ASENCIO,REAL MADRID,919,979
118,NAHUEL TENAGLIA,DEPORTIVO ALAVÉS,724,973
119,MORIBA KOUROUMA KOUROUMA,CELTA,837,970
120,HUGO SOTELO,CELTA,857,967
121,NAHUEL MOLINA,ATLÉTICO DE MADRID,798,967
122,CARLOS DOMÍNGUEZ,CELTA,854,962
123,LUIS RIOJA,VALENCIA CF,743,962
124,DAVID SORIA,GETAFE CF,446,955
125,VALENTIN ROSIER,CD LEGANÉS,770,955
126,OMAR MASCARELL,RCD MALLORCA,809,954
127,DÁRIO CASSIA LUÍS ESSUGO,UD LAS PALMAS,811,947
128,AITOR PAREDES,ATHLETIC CLUB,789,944
129,GIORGI MAMARDASHVILI,VALENCIA CF,603,944
130,MARKO DMITROVIC,CD LEGANÉS,358,933
131,ABDEL ABQAR,DEPORTIVO ALAVÉS,710,924
132,JUAN FOYTH,VILLARREAL CF,808,923
133,DODI LUKÉBAKIO,SEVILLA FC,747,914
134,DOMINIK GREIF,RCD MALLORCA,612,914
135,ERAY CÖMERT,REAL VALLADOLID CF,804,914
136,ANTONIO SIVERA,DEPORTIVO ALAVÉS,457,894
137,JORGE SÁENZ,CD LEGANÉS,750,894
138,ADRIÀ PEDROSA,SEVILLA FC,699,890
139,JULIÁN ÁLVAREZ,ATLÉTICO DE MADRID,698,889
140,ISI PALAZÓN,RAYO VALLECANO,740,888
141,ØRJAN NYLAND,SEVILLA FC,524,887
142,ALBERT SAMBI LOKONGA,SEVILLA FC,794,886
143,ROMAIN PERRAUD,REAL BETIS,728,876
144,LUIS PÉREZ,REAL VALLADOLID CF,706,876
145,ORIOL ROMEU,GIRONA FC,795,875
146,JON MONCAYOLA,CA OSASUNA,701,875
147,ARITZ ELUSTONDO,REAL SOCIEDAD,752,871
148,GIOVANI LO CELSO,REAL BETIS,732,863
149,DOMINGOS ANDRÉ RIBEIRO ALMEIDA,VALENCIA CF,763,862
150,TAKEFUSA KUBO,REAL SOCIEDAD,664,862
151,JASPER CILLESSEN,UD LAS PALMAS,543,857
152,LUKA SUCIC,REAL SOCIEDAD,724,857
153,HUGO ÁLVAREZ,CELTA,674,851
154,MATIJA NASTASIC,CD LEGANÉS,702,847
155,THIBAUT COURTOIS,REAL MADRID,679,846
156,IAGO ASPAS,CELTA,648,845
157,DIEGO LÓPEZ,VALENCIA CF,636,840
158,ÓSCAR VALENTÍN,RAYO VALLECANO,687,826
159,VINÍCIUS JOSÉ PAIXÃO DE OLIVEIRA JÚNIOR,REAL MADRID,652,825
160,JAVI HERNÁNDEZ,CD LEGANÉS,637,824
161,ARDA GÜLER,REAL MADRID,733,815
162,CONOR GALLAGHER,ATLÉTICO DE MADRID,704,813
163,CARLOS VICENTE,DEPORTIVO ALAVÉS,605,812
164,RAÚL ALBIOL,VILLARREAL CF,727,811
165,ÍÑIGO RUÍZ DE GALARRETA,ATHLETIC CLUB,676,810
166,JOAN JORDÁN,DEPORTIVO ALAVÉS,656,803
167,JAVI GALÁN,ATLÉTICO DE MADRID,683,800
168,POL LOZANO,RCD ESPANYOL DE BARCELONA,681,800
169,PABLO PÁEZ GAVIRA,FC BARCELONA,727,799
170,DJENÉ DAKONAM,GETAFE CF,619,794
171,JOSÉ CAMPAÑA,UD LAS PALMAS,691,793
172,ALEX KRÁL,RCD ESPANYOL DE BARCELONA,594,790
173,YOUSSOUF SABALY,REAL BETIS,695,787
174,MARIO MARTÍN,REAL VALLADOLID CF,674,786
175,JUAN IGLESIAS,GETAFE CF,474,785
176,MAURO ARAMBARRI,GETAFE CF,584,782
177,DAMIÁN RODRÍGUEZ,CELTA,717,782
178,BEÑAT PRADOS,ATHLETIC CLUB,640,776
179,ABEL BRETONES,CA OSASUNA,592,776
180,VICENTE GUAITA,CELTA,604,775
181,MANU SÁNCHEZ,DEPORTIVO ALAVÉS,562,769
182,JAN OBLAK,ATLÉTICO DE MADRID,583,764
183,EDUARDO CAMAVINGA,REAL MADRID,677,761
184,JOSÉ MANUEL ARIAS COPETE,RCD MALLORCA,639,759
185,ÓSCAR DE MARCOS,ATHLETIC CLUB,602,759
186,CARLOS ROMERO,RCD ESPANYOL DE BARCELONA,575,758
187,SAMUEL DIAS LINO,ATLÉTICO DE MADRID,620,756
188,ALEX BERENGUER,ATHLETIC CLUB,581,754
189,STANKO JURIC,REAL VALLADOLID CF,635,753
190,JOSÉ GAYÀ,VALENCIA CF,616,752
191,JAVI LÓPEZ,REAL SOCIEDAD,621,744
192,BRAIS MÉNDEZ,REAL SOCIEDAD,613,744
193,VIKTOR TSYHANKOV,GIRONA FC,597,731
194,JORGE HERRANDO,CA OSASUNA,620,720
195,ÁLVARO GARCÍA,RAYO VALLECANO,513,720
196,MOUSSA DIARRA,DEPORTIVO ALAVÉS,604,718
197,PABLO MAFFEO,RCD MALLORCA,547,718
198,RONALD ARAUJO,FC BARCELONA,660,718
199,GIULIANO SIMEONE,ATLÉTICO DE MADRID,565,717
200,JON GURIDI,DEPORTIVO ALAVÉS,538,711
201,ARTHUR HENRIQUE RAMOS DE OLIVEIRA MELO,GIRONA FC,664,711
202,SERGIO CARREIRA,CELTA,556,708
203,ANTONY MATHEUS DOS SANTOS,REAL BETIS,594,707
204,ÉDER GABRIEL MILITÃO,REAL MADRID,634,706
205,DAVID TORRES,REAL VALLADOLID CF,579,698
206,MANU MORLANES,RCD MALLORCA,624,696
207,VITI ROZADA,UD LAS PALMAS,583,693
208,ABDE EZZALZOULI,REAL BETIS,525,691
209,ALEJANDRO FRANCÉS,GIRONA FC,588,690
210,IÑAKI WILLIAMS,ATHLETIC CLUB,485,688
211,BRYAN GIL,GIRONA FC,599,668
212,ANDONI GOROSABEL,ATHLETIC CLUB,555,663
213,SANTIAGO MOURIÑO,DEPORTIVO ALAVÉS,519,661
214,GERARD MARTÍN,FC BARCELONA,559,657
215,YEREMY PINO,VILLARREAL CF,507,654
216,LUCAS OLIVEIRA ROSA,REAL VALLADOLID CF,514,642
217,JAVI PUADO,RCD ESPANYOL DE BARCELONA,509,640
218,JUAN HERZOG,UD LAS PALMAS,557,639
219,BRAHIM DÍAZ,REAL MADRID,564,638
220,SAÚL ÑÍGUEZ,SEVILLA FC,510,635
221,DOMINGOS DE SOUSA COUTINHO MENESES DUARTE,GETAFE CF,495,629
222,ÁLEX MUÑOZ,UD LAS PALMAS,517,628
223,FERMÍN LÓPEZ,FC BARCELONA,535,621
224,DANI OLMO,FC BARCELONA,515,618
225,RICARDO RODRÍGUEZ,REAL BETIS,523,613
226,RAÚL MORO,REAL VALLADOLID CF,445,612
227,JUANLU SÁNCHEZ,SEVILLA FC,512,600
228,FERLAND MENDY,REAL MADRID,565,599
